time,type_user0,load_user0,generate_user0,SOC_user0,unit_user0,price_user0,is_seller_user0,is_peak_user0,type_user1,load_user1,generate_user1,SOC_user1,unit_user1,price_user1,is_seller_user1,is_peak_user1,type_user2,load_user2,generate_user2,SOC_user2,unit_user2,price_user2,is_seller_user2,is_peak_user2,type_user3,load_user3,generate_user3,SOC_user3,unit_user3,price_user3,is_seller_user3,is_peak_user3,type_user4,load_user4,generate_user4,SOC_user4,unit_user4,price_user4,is_seller_user4,is_peak_user4,type_user5,load_user5,generate_user5,SOC_user5,unit_user5,price_user5,is_seller_user5,is_peak_user5,type_user6,load_user6,generate_user6,SOC_user6,unit_user6,price_user6,is_seller_user6,is_peak_user6,type_user7,load_user7,generate_user7,SOC_user7,unit_user7,price_user7,is_seller_user7,is_peak_user7,type_user8,load_user8,generate_user8,SOC_user8,unit_user8,price_user8,is_seller_user8,is_peak_user8,type_user9,load_user9,generate_user9,SOC_user9,unit_user9,price_user9,is_seller_user9,is_peak_user9,type_user10,load_user10,generate_user10,unit_user10,price_user10,is_seller_user10,is_peak_user10,type_user11,load_user11,generate_user11,unit_user11,price_user11,is_seller_user11,is_peak_user11,type_user12,load_user12,generate_user12,unit_user12,price_user12,is_seller_user12,is_peak_user12,type_user13,load_user13,generate_user13,unit_user13,price_user13,is_seller_user13,is_peak_user13,type_user14,load_user14,generate_user14,unit_user14,price_user14,is_seller_user14,is_peak_user14,type_user15,load_user15,generate_user15,unit_user15,price_user15,is_seller_user15,is_peak_user15,type_user16,load_user16,generate_user16,unit_user16,price_user16,is_seller_user16,is_peak_user16,type_user17,load_user17,generate_user17,unit_user17,price_user17,is_seller_user17,is_peak_user17,type_user18,load_user18,generate_user18,unit_user18,price_user18,is_seller_user18,is_peak_user18,type_user19,load_user19,generate_user19,unit_user19,price_user19,is_seller_user19,is_peak_user19,type_user20,load_user20,unit_user20,price_user20,is_peak_user20,type_user21,load_user21,unit_user21,price_user21,is_peak_user21,type_user22,load_user22,unit_user22,price_user22,is_peak_user22,type_user23,load_user23,unit_user23,price_user23,is_peak_user23,type_user24,load_user24,unit_user24,price_user24,is_peak_user24,type_user25,load_user25,unit_user25,price_user25,is_peak_user25,type_user26,load_user26,unit_user26,price_user26,is_peak_user26,type_user27,load_user27,unit_user27,price_user27,is_peak_user27
4/6/2013 20:00,3,629,0,0,629,80.86238255,FALSE,TRUE,3,184,0,0,184,25.76,FALSE,TRUE,3,99,0,0,99,12.51940978,FALSE,TRUE,3,174,0,0,174,21.23969748,FALSE,TRUE,3,279,0,0,279,36.85687813,FALSE,TRUE,3,270,0,0,270,33.97575251,FALSE,TRUE,3,448,0,0,448,57.34550336,FALSE,TRUE,3,3657,0,0,3657,500.5633222,FALSE,TRUE,3,149,0,0,149,20.44611111,FALSE,TRUE,3,1538,0,0,1538,189.2261356,FALSE,TRUE,2,1538,0,1538,174.1272333,FALSE,TRUE,2,1691,0,1691,172.0741206,FALSE,TRUE,2,169,0,169,18.65805369,FALSE,TRUE,2,408,0,408,46.85507538,FALSE,TRUE,2,130,0,130,15.6,FALSE,TRUE,2,485,0,485,56.1515025,FALSE,TRUE,2,174,0,174,19.59543624,FALSE,TRUE,2,1667,0,1667,199.1200836,FALSE,TRUE,2,43,0,43,4.714823529,FALSE,TRUE,2,161,0,161,16.66648148,FALSE,TRUE,1,547,547,65.64,TRUE,1,274,274,30.08455312,TRUE,1,488,488,49.96388416,TRUE,1,348,348,36.5922,TRUE,1,450,450,51.01507538,TRUE,1,1240,1240,145.0947368,TRUE,1,255,255,28.21176962,TRUE,1,575,575,67.51675042,TRUE
4/6/2013 21:00,3,1296,0,0,1296,181.44,FALSE,TRUE,3,162,0,0,162,22.16741117,FALSE,TRUE,3,124,0,0,124,16.43993255,FALSE,TRUE,3,350,0,0,350,44.85882353,FALSE,TRUE,3,57,0,0,57,7.331018364,FALSE,TRUE,3,264,0,0,264,36.52294314,FALSE,TRUE,3,712,0,0,712,88.64161074,FALSE,TRUE,3,1779,0,0,1779,226.5180801,FALSE,TRUE,3,169,0,0,169,23.40962963,FALSE,TRUE,3,364,0,0,364,46.34522034,FALSE,TRUE,2,2274,0,2274,263.2913,FALSE,TRUE,2,3444,0,3444,390.4353769,FALSE,TRUE,2,126,0,126,14.09677852,FALSE,TRUE,2,593,0,593,70.28589615,FALSE,TRUE,2,532,0,532,59.68121827,FALSE,TRUE,2,679,0,679,74.87136895,FALSE,TRUE,2,225,0,225,25.46350671,FALSE,TRUE,2,1740,0,1740,199.5180602,FALSE,TRUE,2,75,0,75,7.821428571,FALSE,TRUE,2,118,0,118,12.3462963,FALSE,TRUE,1,602,602,64.70996656,TRUE,1,202,202,21.72947723,TRUE,1,562,562,63.8592845,TRUE,1,369,369,38.5974,TRUE,1,325,325,34.80820771,TRUE,1,1927,1927,210.366893,TRUE,1,222,222,23.58240401,TRUE,1,1113,1113,124.5366834,TRUE
4/6/2013 22:00,3,1041,0,0,1041,10.41,FALSE,FALSE,3,163,0,0,163,3.177258883,FALSE,FALSE,3,111,0,0,111,3.107251265,FALSE,FALSE,3,323,0,0,323,3.468857143,FALSE,FALSE,3,447,0,0,447,6.522170284,FALSE,FALSE,3,265,0,0,265,3.722408027,FALSE,FALSE,3,672,0,0,672,15.64993289,FALSE,FALSE,3,878,0,0,878,24.09736227,FALSE,FALSE,3,170,0,0,170,2.109259259,FALSE,FALSE,3,82,0,0,82,1.186915254,FALSE,FALSE,2,2761,0,2761,69.11703333,FALSE,FALSE,2,2189,0,2189,54.56,FALSE,FALSE,2,181,0,181,2.277684564,FALSE,FALSE,2,422,0,422,9.973902848,FALSE,FALSE,2,735,0,735,11.18045685,FALSE,FALSE,2,568,0,568,8.287679466,FALSE,FALSE,2,287,0,287,7.266493289,FALSE,FALSE,2,1669,0,1669,17.61102007,FALSE,FALSE,2,54,0,54,1.049142857,FALSE,FALSE,2,193,0,193,4.217407407,FALSE,FALSE,1,208,208,5.6,FALSE,1,162,162,1.62,FALSE,1,450,450,6.776831346,FALSE,1,1280,1280,25.70666667,FALSE,1,182,182,2.557755444,FALSE,1,1149,1149,29.51505942,FALSE,1,230,230,6.270283806,FALSE,1,2320,2320,29.6120603,FALSE
4/6/2013 23:00,3,481,0,0,481,8.361006711,FALSE,FALSE,3,120,0,0,120,1.914720812,FALSE,FALSE,3,111,0,0,111,2.880758853,FALSE,FALSE,3,297,0,0,297,4.891764706,FALSE,FALSE,3,176,0,0,176,3.990116861,FALSE,FALSE,3,238,0,0,238,6.101237458,FALSE,FALSE,3,681,0,0,681,10.95770134,FALSE,FALSE,3,747,0,0,747,10.89946578,FALSE,FALSE,3,148,0,0,148,3.974074074,FALSE,FALSE,3,80,0,0,80,1.858983051,FALSE,FALSE,2,1337,0,1337,23.91001667,FALSE,FALSE,2,1701,0,1701,40.20286432,FALSE,FALSE,2,31,0,31,0.590352349,FALSE,FALSE,2,388,0,388,8.59839196,FALSE,FALSE,2,845,0,845,18.04382403,FALSE,FALSE,2,461,0,461,10.70535893,FALSE,FALSE,2,50,0,50,0.887583893,FALSE,FALSE,2,4505,0,4505,80.68319398,FALSE,FALSE,2,53,0,53,0.637781513,FALSE,FALSE,2,159,0,159,3.739444444,FALSE,FALSE,1,243,243,4.217959866,FALSE,1,165,165,1.864249578,FALSE,1,455,455,10.1774276,FALSE,1,836,836,21.2344,FALSE,1,397,397,10.48026801,FALSE,1,557,557,14.72409168,FALSE,1,227,227,4.646110184,FALSE,1,960,960,18.62110553,FALSE
4/7/2013 0:00,3,355,0,0,355,7.939848993,FALSE,FALSE,3,808,0,0,808,16.3514044,FALSE,FALSE,3,78,0,0,78,1.025969646,FALSE,FALSE,3,178,0,0,178,3.326655462,FALSE,FALSE,3,68,0,0,68,1.042136895,FALSE,FALSE,3,184,0,0,184,4.209230769,FALSE,FALSE,3,636,0,0,636,7.064295302,FALSE,FALSE,3,666,0,0,666,12.77519199,FALSE,FALSE,3,74,0,0,74,2.028148148,FALSE,FALSE,3,79,0,0,79,1.467525424,FALSE,FALSE,2,1448,0,1448,19.2584,FALSE,FALSE,2,1082,0,1082,26.96844221,FALSE,FALSE,2,59,0,59,1.384916107,FALSE,FALSE,2,555,0,555,14.54899497,FALSE,FALSE,2,298,0,298,4.976751269,FALSE,FALSE,2,275,0,275,6.285058431,FALSE,FALSE,2,67,0,67,1.572701342,FALSE,FALSE,2,3564,0,3564,40.22909699,FALSE,FALSE,2,40,0,40,0.843697479,FALSE,FALSE,2,146,0,146,4.10962963,FALSE,FALSE,1,222,222,4.506822742,FALSE,1,163,163,3.141804384,FALSE,1,450,450,7.620102215,FALSE,1,290,290,3.803833333,FALSE,1,207,207,2.375125628,FALSE,1,399,399,8.311935484,FALSE,1,67,67,1.063722871,FALSE,1,783,783,20.5258794,FALSE
4/7/2013 1:00,3,303,0,0,303,5.155067114,FALSE,FALSE,3,4371,0,0,4371,116.1162437,FALSE,FALSE,3,47,0,0,47,0.801298482,FALSE,FALSE,3,162,0,0,162,2.129142857,FALSE,FALSE,3,63,0,0,63,1.636527546,FALSE,FALSE,3,184,0,0,184,2.347692308,FALSE,FALSE,3,593,0,0,593,13.59124161,FALSE,FALSE,3,765,0,0,765,10.60016694,FALSE,FALSE,3,98,0,0,98,2.758518519,FALSE,FALSE,3,78,0,0,78,2.132440678,FALSE,FALSE,2,1119,0,1119,27.80715,FALSE,FALSE,2,1208,0,1208,28.32830821,FALSE,FALSE,2,73,0,73,1.174614094,FALSE,FALSE,2,381,0,381,7.600854271,FALSE,FALSE,2,561,0,561,13.12796954,FALSE,FALSE,2,287,0,287,6.401202003,FALSE,FALSE,2,49,0,49,1.18635906,FALSE,FALSE,2,1899,0,1899,40.99680602,FALSE,FALSE,2,43,0,43,0.557193277,FALSE,FALSE,2,155,0,155,4.362962963,FALSE,FALSE,1,193,193,3.421070234,FALSE,1,162,162,3.513187184,FALSE,1,107,107,2.814446337,FALSE,1,284,284,6.1202,FALSE,1,82,82,1.499899497,FALSE,1,474,474,4.74,FALSE,1,64,64,0.64,FALSE,1,185,185,2.531742044,FALSE
4/7/2013 2:00,3,295,0,0,295,4.801174497,FALSE,FALSE,3,3340,0,0,3340,91.8358714,FALSE,FALSE,3,69,0,0,69,1.304367622,FALSE,FALSE,3,127,0,0,127,2.89005042,FALSE,FALSE,3,57,0,0,57,1.417863105,FALSE,FALSE,3,160,0,0,160,3.48361204,FALSE,FALSE,3,461,0,0,461,12.26755034,FALSE,FALSE,3,811,0,0,811,16.15230384,FALSE,FALSE,3,1595,0,0,1595,29.53703704,FALSE,FALSE,3,78,0,0,78,1.419864407,FALSE,FALSE,2,1108,0,1108,18.59593333,FALSE,FALSE,2,811,0,811,13.04120603,FALSE,FALSE,2,18,0,18,0.419194631,FALSE,FALSE,2,302,0,302,6.414338358,FALSE,FALSE,2,193,0,193,4.983384095,FALSE,FALSE,2,263,0,263,5.721018364,FALSE,FALSE,2,49,0,49,0.81557047,FALSE,FALSE,2,1068,0,1068,23.25311037,FALSE,FALSE,2,3670,0,3670,48.91277311,FALSE,FALSE,2,160,0,160,2.844444444,FALSE,FALSE,1,226,226,6.25090301,FALSE,1,164,164,3.52613828,FALSE,1,101,101,1.085706985,FALSE,1,220,220,4.055333333,FALSE,1,78,78,1.512964824,FALSE,1,400,400,7.212224109,FALSE,1,55,55,1.27721202,FALSE,1,173,173,2.495025126,FALSE
4/7/2013 3:00,3,538,0,0,538,8.557449664,FALSE,FALSE,3,3825,0,0,3825,68.15101523,FALSE,FALSE,3,57,0,0,57,1.257268128,FALSE,FALSE,3,84,0,0,84,1.368,FALSE,FALSE,3,54,0,0,54,0.61933222,FALSE,FALSE,3,156,0,0,156,2.105217391,FALSE,FALSE,3,519,0,0,519,13.3320302,FALSE,FALSE,3,738,0,0,738,19.17075125,FALSE,FALSE,3,411,0,0,411,4.947222222,FALSE,FALSE,3,74,0,0,74,1.691966102,FALSE,FALSE,2,1207,0,1207,30.87908333,FALSE,FALSE,2,933,0,933,12.08055276,FALSE,FALSE,2,6039,0,6039,81.5670302,FALSE,FALSE,2,287,0,287,8.158107203,FALSE,FALSE,2,239,0,239,5.770778342,FALSE,FALSE,2,322,0,322,7.004440735,FALSE,FALSE,2,65,0,65,1.645721477,FALSE,FALSE,2,1069,0,1069,27.60093645,FALSE,FALSE,2,5114,0,5114,76.66702521,FALSE,FALSE,2,116,0,116,3.200740741,FALSE,FALSE,1,175,175,4.775919732,FALSE,1,164,164,3.647824621,FALSE,1,106,106,2.589505963,FALSE,1,203,203,4.225783333,FALSE,1,79,79,0.79,FALSE,1,360,360,4.003395586,FALSE,1,164,164,1.64,FALSE,1,130,130,1.563484087,FALSE
4/7/2013 4:00,3,443,0,0,443,5.656426174,FALSE,FALSE,3,3391,0,0,3391,55.36912014,FALSE,FALSE,3,60,0,0,60,1.534907251,FALSE,FALSE,3,46,0,0,46,0.783159664,FALSE,FALSE,3,56,0,0,56,0.86851419,FALSE,FALSE,3,178,0,0,178,2.074682274,FALSE,FALSE,3,497,0,0,497,10.10677852,FALSE,FALSE,3,666,0,0,666,13.87592654,FALSE,FALSE,3,66,0,0,66,1.784444444,FALSE,FALSE,3,73,0,0,73,1.070254237,FALSE,FALSE,2,1228,0,1228,29.165,FALSE,FALSE,2,649,0,649,9.718693467,FALSE,FALSE,2,4855,0,4855,82.60016779,FALSE,FALSE,2,277,0,277,6.240619765,FALSE,FALSE,2,563,0,563,9.611962775,FALSE,FALSE,2,371,0,371,9.228547579,FALSE,FALSE,2,54,0,54,1.038322148,FALSE,FALSE,2,1156,0,1156,26.01966555,FALSE,FALSE,2,2456,0,2456,67.2407395,FALSE,FALSE,2,199,0,199,3.906296296,FALSE,FALSE,1,228,228,5.928762542,FALSE,1,160,160,2.460708263,FALSE,1,106,106,1.993594549,FALSE,1,82,82,2.0828,FALSE,1,79,79,1.05201005,FALSE,1,422,422,8.397011885,FALSE,1,132,132,2.241135225,FALSE,1,129,129,2.121909548,FALSE
4/7/2013 5:00,3,321,0,0,321,7.238657718,FALSE,FALSE,3,2379,0,0,2379,30.87467005,FALSE,FALSE,3,139,0,0,139,2.756559865,FALSE,FALSE,3,46,0,0,46,0.689613445,FALSE,FALSE,3,61,0,0,61,0.890050083,FALSE,FALSE,3,176,0,0,176,3.411103679,FALSE,FALSE,3,508,0,0,508,13.70577181,FALSE,FALSE,3,644,0,0,644,6.558263773,FALSE,FALSE,3,101,0,0,101,2.543703704,FALSE,FALSE,3,65,0,0,65,0.771186441,FALSE,FALSE,2,1228,0,1228,13.6308,FALSE,FALSE,2,344,0,344,8.193768844,FALSE,FALSE,2,4395,0,4395,44.76115772,FALSE,FALSE,2,303,0,303,3.867437186,FALSE,FALSE,2,202,0,202,3.147918782,FALSE,FALSE,2,287,0,287,4.978180301,FALSE,FALSE,2,88,0,88,1.708322148,FALSE,FALSE,2,4223,0,4223,67.08779264,FALSE,FALSE,2,1090,0,1090,14.32571429,FALSE,FALSE,2,127,0,127,1.364074074,FALSE,FALSE,1,193,193,5.160652174,FALSE,1,207,207,5.525817875,FALSE,1,128,128,2.383373083,FALSE,1,95,95,1.193833333,FALSE,1,65,65,0.673953099,FALSE,1,462,462,4.965127334,FALSE,1,136,136,3.258096828,FALSE,1,277,277,6.240619765,FALSE
4/7/2013 6:00,3,386,0,0,386,9.131879195,FALSE,FALSE,3,1621,0,0,1621,20.13221658,FALSE,FALSE,3,185,0,0,185,5.075801012,FALSE,FALSE,3,85,0,0,85,1.368571429,FALSE,FALSE,3,60,0,0,60,0.875459098,FALSE,FALSE,3,185,0,0,185,4.708528428,FALSE,FALSE,3,332,0,0,332,7.854362416,FALSE,FALSE,3,670,0,0,670,8.422537563,FALSE,FALSE,3,450,0,0,450,5.25,FALSE,FALSE,3,73,0,0,73,1.573830508,FALSE,FALSE,2,1269,0,1269,28.9755,FALSE,FALSE,2,382,0,382,6.283484087,FALSE,FALSE,2,4898,0,4898,131.2433893,FALSE,FALSE,2,276,0,276,6.065527638,FALSE,FALSE,2,164,0,164,3.776717428,FALSE,FALSE,2,265,0,265,4.791235392,FALSE,FALSE,2,140,0,140,3.49295302,FALSE,FALSE,2,4340,0,4340,120.0394649,FALSE,FALSE,2,347,0,347,9.243613445,FALSE,FALSE,2,182,0,182,4.448888889,FALSE,FALSE,1,228,228,3.747892977,FALSE,1,241,241,4.287605396,FALSE,1,105,105,2.761839864,FALSE,1,213,213,2.5205,FALSE,1,23,23,0.619882747,FALSE,1,411,411,11.17166384,FALSE,1,56,56,1.567813022,FALSE,1,254,254,3.4760134,FALSE
4/7/2013 7:00,3,303,391.3296988,88.32969878,0,0,None,FALSE,3,1253,489.1621235,0,763.8378765,15.59987,FALSE,FALSE,3,144,342.4134864,198.4134864,0,0,None,FALSE,3,150,342.4134864,192.4134864,0,0,None,FALSE,3,59,244.5810617,185.5810617,0,0,None,FALSE,3,267,391.3296988,124.3296988,0,0,None,FALSE,3,268,391.3296988,123.3296988,0,0,None,FALSE,3,790,440.2459111,0,349.7540889,8.956974496,FALSE,FALSE,3,233,342.4134864,109.4134864,0,0,None,FALSE,3,72,293.4972741,221.4972741,0,0,None,FALSE,2,1296,489.1621235,806.8378765,11.32262487,FALSE,FALSE,2,357,391.3296988,34.32969878,0.43185266,TRUE,FALSE,2,4413,586.9945482,3826.005452,89.80841656,FALSE,FALSE,2,309,391.3296988,82.32969878,2.021697461,TRUE,FALSE,2,519,440.2459111,78.75408887,0.831515253,FALSE,FALSE,2,319,391.3296988,72.32969878,1.254600284,TRUE,FALSE,2,75,293.4972741,218.4972741,4.362613358,TRUE,FALSE,2,4363,586.9945482,3776.005452,104.440017,FALSE,FALSE,2,2856,538.0783358,2317.921664,33.0352533,FALSE,FALSE,2,125,293.4972741,168.4972741,2.028207929,TRUE,FALSE,1,1147,1147,20.12045151,FALSE,1,357,357,6.748684654,FALSE,1,192,192,4.00681431,FALSE,1,171,171,4.62555,FALSE,1,45,45,0.516331658,FALSE,1,359,359,6.338879457,FALSE,1,217,217,4.600834725,FALSE,1,246,246,5.587537688,FALSE
4/7/2013 8:00,3,589,706.137387,205.4670858,0,0,None,FALSE,3,111,470.758258,359.758258,0,0,None,FALSE,3,101,470.758258,568.1717444,0,0,None,FALSE,3,298,627.6776773,522.0911638,0,0,None,FALSE,3,59,392.2985483,518.8796101,0,0,None,FALSE,3,366,627.6776773,386.0073761,0,0,None,FALSE,3,415,627.6776773,336.0073761,0,0,None,FALSE,3,668,706.137387,38.13738699,0,0,None,FALSE,3,116,470.758258,464.1717444,0,0,None,FALSE,3,1018,706.137387,0,90.36533892,2.234627618,FALSE,FALSE,2,1355,784.5970967,570.4029033,6.74976769,FALSE,FALSE,2,395,627.6776773,232.6776773,4.513245399,TRUE,FALSE,2,4786,941.516516,3844.483484,39.15438716,FALSE,FALSE,2,276,627.6776773,351.6776773,8.571038869,TRUE,FALSE,2,869,706.137387,162.862613,2.174257219,FALSE,FALSE,2,593,706.137387,113.137387,1.526127023,TRUE,FALSE,2,67,470.758258,403.758258,10.44622876,TRUE,FALSE,2,1470,784.5970967,685.4029033,18.95746492,FALSE,FALSE,2,25,313.8388387,288.8388387,4.864143132,TRUE,FALSE,2,191,549.2179677,358.2179677,6.766339389,TRUE,FALSE,1,288,288,5.105016722,FALSE,1,404,404,7.787048904,FALSE,1,43,43,0.913475298,FALSE,1,191,191,3.345683333,FALSE,1,226,226,5.841172529,FALSE,1,370,370,5.911205433,FALSE,1,237,237,3.893288815,FALSE,1,464,464,12.24897822,FALSE
4/7/2013 9:00,3,666,934.4635736,473.9306593,0,0,None,FALSE,3,110,622.9757157,872.7339737,0,0,None,FALSE,3,70,622.9757157,1121.14746,0,0,None,FALSE,3,72,622.9757157,1073.066879,0,0,None,FALSE,3,718,934.4635736,735.3431836,0,0,None,FALSE,3,421,830.6342876,795.6416637,0,0,None,FALSE,3,265,830.6342876,901.6416637,0,0,None,FALSE,3,1319,1038.29286,0,242.5697535,6.078417362,FALSE,FALSE,3,175,726.8050017,1015.976746,0,0,None,FALSE,3,2533,1142.122145,0,1390.877855,20.13236759,FALSE,FALSE,2,1259,1038.29286,220.7071405,4.149294241,FALSE,FALSE,2,648,934.4635736,286.4635736,7.615036705,TRUE,FALSE,2,785,934.4635736,149.4635736,1.549806853,TRUE,FALSE,2,289,830.6342876,541.6342876,12.60184297,TRUE,FALSE,2,64,622.9757157,558.9757157,12.35232292,TRUE,FALSE,2,544,934.4635736,390.4635736,9.139063942,TRUE,FALSE,2,68,622.9757157,554.9757157,6.164327581,TRUE,FALSE,2,1080,1038.29286,41.70714047,1.168915843,FALSE,FALSE,2,26,415.3171438,389.3171438,8.643494907,TRUE,FALSE,2,106,622.9757157,516.9757157,9.95656934,TRUE,FALSE,1,338,338,3.38,FALSE,1,194,194,5.070826307,FALSE,1,23,23,0.389471891,FALSE,1,168,168,4.0516,FALSE,1,613,613,10.30907873,FALSE,1,470,470,11.45874363,FALSE,1,159,159,4.451469115,FALSE,1,315,315,8.315577889,FALSE
4/7/2013 10:00,3,626,1109.664419,957.5950779,0,0,None,FALSE,3,244,863.0723256,1491.806299,0,0,None,FALSE,3,47,616.4802326,1690.627693,0,0,None,FALSE,3,288,986.3683721,1771.435252,0,0,None,FALSE,3,585,1109.664419,1260.007602,0,0,None,FALSE,3,568,1109.664419,1337.306082,0,0,None,FALSE,3,366,986.3683721,1522.010036,0,0,None,FALSE,3,514,1109.664419,595.6644186,0,0,None,FALSE,3,172,863.0723256,1707.049072,0,0,None,FALSE,3,473,986.3683721,513.3683721,0,0,None,FALSE,2,1651,1232.960465,418.0395349,9.851798372,FALSE,FALSE,2,612,1109.664419,497.6644186,12.58749199,TRUE,FALSE,2,732,1109.664419,377.6644186,6.77388026,TRUE,FALSE,2,349,986.3683721,637.3683721,11.30608218,TRUE,FALSE,2,0,0,0,0,FALSE,FALSE,2,410,986.3683721,576.3683721,11.5851005,TRUE,FALSE,2,694,1109.664419,415.6644186,7.76232379,TRUE,FALSE,2,1042,1232.960465,190.9604651,3.560550478,TRUE,FALSE,2,34,616.4802326,582.4802326,16.05491733,TRUE,FALSE,2,168,863.0723256,695.0723256,9.13891391,TRUE,FALSE,1,139,139,2.975250836,FALSE,1,158,158,1.667925801,FALSE,1,59,59,1.209148211,FALSE,1,156,156,2.8184,FALSE,1,719,719,19.3780737,FALSE,1,1283,1283,18.34101868,FALSE,1,146,146,1.835358932,FALSE,1,306,306,8.303517588,FALSE
4/7/2013 11:00,3,607,1219.800274,1570.395352,0,0,None,FALSE,3,1055,1355.333638,1792.139937,0,0,None,FALSE,3,69,813.2001827,2434.827875,0,0,None,FALSE,3,653,1219.800274,2338.235526,0,0,None,FALSE,3,242,948.7335465,1966.741149,0,0,None,FALSE,3,367,1084.26691,2054.572993,0,0,None,FALSE,3,396,1084.26691,2210.276946,0,0,None,FALSE,3,726,1219.800274,1089.464693,0,0,None,FALSE,3,118,813.2001827,2402.249254,0,0,None,FALSE,3,352,1084.26691,1245.635282,0,0,None,FALSE,2,1392,1355.333638,36.6663622,0.447329619,FALSE,FALSE,2,566,1219.800274,653.800274,11.1156998,TRUE,FALSE,2,95,813.2001827,718.2001827,19.64205198,TRUE,FALSE,2,532,1219.800274,687.800274,18.66392703,TRUE,FALSE,2,213,948.7335465,735.7335465,16.39528055,TRUE,FALSE,2,460,1084.26691,624.2669102,14.26746912,TRUE,FALSE,2,658,1219.800274,561.800274,10.18027342,TRUE,FALSE,2,1896,1355.333638,540.6663622,14.55640206,FALSE,FALSE,2,41,677.6668189,636.6668189,16.72454181,TRUE,FALSE,2,527,1219.800274,692.800274,16.16533973,TRUE,FALSE,1,518,518,10.51591973,FALSE,1,158,158,3.455750422,FALSE,1,0,0,0,FALSE,1,517,517,13.32136667,FALSE,1,2095,2095,26.74020101,FALSE,1,1180,1180,13.3426146,FALSE,1,143,143,2.821803005,FALSE,1,1613,1613,44.66145729,FALSE
4/7/2013 12:00,3,1081,1397.072848,1886.4682,0,0,None,FALSE,3,310,1117.658278,2599.798216,0,0,None,FALSE,3,58,698.536424,3075.364299,0,0,None,FALSE,3,73,838.2437089,3103.479234,0,0,None,FALSE,3,53,698.536424,2612.277573,0,0,None,FALSE,3,175,977.9509937,2857.523986,0,0,None,FALSE,3,2131,1536.780133,1616.057079,0,0,None,FALSE,3,629,1257.365563,1717.830256,0,0,None,FALSE,3,137,977.9509937,3243.200248,0,0,None,FALSE,3,89,838.2437089,1994.878991,0,0,None,FALSE,2,1861,1397.072848,463.9271519,6.765604299,FALSE,FALSE,2,776,1257.365563,481.3655633,4.991043278,TRUE,FALSE,2,18,558.8291392,540.8291392,5.60792631,TRUE,FALSE,2,403,1117.658278,714.6582785,19.26105813,TRUE,FALSE,2,0,0,0,0,FALSE,FALSE,2,1488,1397.072848,90.9271519,1.092947402,FALSE,FALSE,2,307,1117.658278,810.6582785,16.48519855,TRUE,FALSE,2,1545,1397.072848,147.9271519,3.275176407,FALSE,FALSE,2,38,698.536424,660.536424,16.74099038,TRUE,FALSE,2,347,1117.658278,770.6582785,8.420155265,TRUE,FALSE,1,700,700,13.43812709,FALSE,1,160,160,1.956155143,FALSE,1,120,120,3.133901193,FALSE,1,245,245,4.291583333,FALSE,1,1520,1520,20.80134003,FALSE,1,396,396,9.432733447,FALSE,1,142,142,2.019766277,FALSE,1,637,637,15.52487437,FALSE
4/7/2013 13:00,3,617,1219.800274,0,2489.268474,333.3364378,TRUE,TRUE,3,69,813.2001827,0,3343.998398,438.2844601,TRUE,TRUE,3,84,813.2001827,0,3804.564482,486.0603797,TRUE,TRUE,3,989,1219.800274,0,3334.279508,438.4437458,TRUE,TRUE,3,713,1219.800274,0,3119.077847,429.224686,TRUE,TRUE,3,171,948.7335465,0,3635.257533,498.2369689,TRUE,TRUE,3,179,948.7335465,0,2385.790625,296.1422659,TRUE,TRUE,3,553,1219.800274,0,2384.63053,308.0114593,TRUE,TRUE,3,139,948.7335465,0,4052.933794,531.3846531,TRUE,TRUE,3,70,813.2001827,0,2738.079174,355.2541708,TRUE,TRUE,2,1667,1355.333638,311.6663622,35.22868781,FALSE,TRUE,2,592,1219.800274,627.800274,72.44415557,TRUE,TRUE,2,131,948.7335465,817.7335465,83.94117177,TRUE,TRUE,2,377,1084.26691,707.2669102,81.87473395,TRUE,TRUE,2,0,0,0,0,FALSE,TRUE,2,453,1084.26691,631.2669102,75.4042528,TRUE,TRUE,2,219,948.7335465,729.7335465,87.29866084,TRUE,TRUE,2,1162,1355.333638,193.3336378,23.20003654,TRUE,TRUE,2,39,677.6668189,638.6668189,69.43757397,TRUE,TRUE,2,714,1219.800274,505.800274,51.89136145,TRUE,TRUE,1,303,303,32.12408027,TRUE,1,159,159,16.54350759,TRUE,1,401,401,45.79051107,TRUE,1,210,210,21.4655,TRUE,1,337,337,37.8320603,TRUE,1,347,347,37.10366723,TRUE,1,143,143,15.97828047,TRUE,1,195,195,22.96884422,TRUE
